"STUDYID","DOMAIN","USUBJID","SESEQ","ETCD","ELEMENT","SESTDTC","SEENDTC"
"S-00001","SE","S-00001-151","1","PTEST","Pretest","2018-10-08","2018-10-08"
"S-00001","SE","S-00001-151","2","CNTRL","Vehicle Control","2018-10-09","2018-11-23"
"S-00001","SE","S-00001-152","3","PTEST","Pretest","2018-10-08","2018-10-08"
"S-00001","SE","S-00001-152","4","CNTRL","Vehicle Control","2018-10-09","2018-11-23"
"S-00001","SE","S-00001-153","5","PTEST","Pretest","2018-10-08","2018-10-08"
"S-00001","SE","S-00001-153","6","CNTRL","Vehicle Control","2018-10-09","2018-11-23"
"S-00001","SE","S-00001-154","7","PTEST","Pretest","2018-10-08","2018-10-08"
"S-00001","SE","S-00001-154","8","CNTRL","Vehicle Control","2018-10-09","2018-11-23"
"S-00001","SE","S-00001-155","9","PTEST","Pretest","2018-10-08","2018-10-08"
"S-00001","SE","S-00001-155","10","CNTRL","Vehicle Control","2018-10-09","2018-11-23"
"S-00001","SE","S-00001-156","11","PTEST","Pretest","2018-10-08","2018-10-08"
"S-00001","SE","S-00001-156","12","CNTRL","Vehicle Control","2018-10-09","2018-11-23"
"S-00001","SE","S-00001-251","13","PTEST","Pretest","2018-10-08","2018-10-08"
"S-00001","SE","S-00001-251","14","TRT1","ACT-709478 250 mg/kg/day","2018-10-09","2018-11-23"
"S-00001","SE","S-00001-252","15","PTEST","Pretest","2018-10-08","2018-10-08"
"S-00001","SE","S-00001-252","16","TRT1","ACT-709478 250 mg/kg/day","2018-10-09","2018-11-23"
"S-00001","SE","S-00001-253","17","PTEST","Pretest","2018-10-08","2018-10-08"
"S-00001","SE","S-00001-253","18","TRT1","ACT-709478 250 mg/kg/day","2018-10-09","2018-11-23"
"S-00001","SE","S-00001-254","19","PTEST","Pretest","2018-10-08","2018-10-08"
"S-00001","SE","S-00001-254","20","TRT1","ACT-709478 250 mg/kg/day","2018-10-09","2018-11-23"
"S-00001","SE","S-00001-255","21","PTEST","Pretest","2018-10-08","2018-10-08"
"S-00001","SE","S-00001-255","22","TRT1","ACT-709478 250 mg/kg/day","2018-10-09","2018-11-23"
"S-00001","SE","S-00001-256","23","PTEST","Pretest","2018-10-08","2018-10-08"
"S-00001","SE","S-00001-256","24","TRT1","ACT-709478 250 mg/kg/day","2018-10-09","2018-11-23"
