"STUDYID","DOMAIN","USUBJID","OMSEQ","OMTESTCD","OMTEST","OMORRES","OMORRESU","OMSTRESC","OMSTRESN","OMSTRESU","OMSPEC","OMDTC","OMDY"
"20214751","OM","20214751-151","1","WEIGHT","Weight","0.014","g","0.014","0.014","g","GLAND THYROID/GLAND, PARATHYROID","2018-11-23","46"
"20214751","OM","20214751-152","2","WEIGHT","Weight","0.016","g","0.016","0.016","g","GLAND THYROID/GLAND, PARATHYROID","2018-11-23","46"
"20214751","OM","20214751-153","3","WEIGHT","Weight","0.017","g","0.017","0.017","g","GLAND THYROID/GLAND, PARATHYROID","2018-11-23","46"
"20214751","OM","20214751-154","4","WEIGHT","Weight","0.009","g","0.009","0.009","g","GLAND THYROID/GLAND, PARATHYROID","2018-11-23","46"
"20214751","OM","20214751-155","5","WEIGHT","Weight","0.015","g","0.015","0.015","g","GLAND THYROID/GLAND, PARATHYROID","2018-11-23","46"
"20214751","OM","20214751-156","6","WEIGHT","Weight","0.014","g","0.014","0.014","g","GLAND THYROID/GLAND, PARATHYROID","2018-11-23","46"
"20214751","OM","20214751-251","7","WEIGHT","Weight","0.032","g","0.032","0.032","g","GLAND THYROID/GLAND, PARATHYROID","2018-11-23","46"
"20214751","OM","20214751-252","8","WEIGHT","Weight","0.023","g","0.023","0.023","g","GLAND THYROID/GLAND, PARATHYROID","2018-11-23","46"
"20214751","OM","20214751-253","9","WEIGHT","Weight","0.021","g","0.021","0.021","g","GLAND THYROID/GLAND, PARATHYROID","2018-11-23","46"
"20214751","OM","20214751-254","10","WEIGHT","Weight","0.026","g","0.026","0.026","g","GLAND THYROID/GLAND, PARATHYROID","2018-11-23","46"
"20214751","OM","20214751-255","11","WEIGHT","Weight","0.030","g","0.030","0.03","g","GLAND THYROID/GLAND, PARATHYROID","2018-11-23","46"
"20214751","OM","20214751-256","12","WEIGHT","Weight","0.026","g","0.026","0.026","g","GLAND THYROID/GLAND, PARATHYROID","2018-11-23","46"
"20214751","OM","20214751-351","13","WEIGHT","Weight","0.018","g","0.018","0.018","g","GLAND THYROID/GLAND, PARATHYROID","2018-11-23","46"
"20214751","OM","20214751-352","14","WEIGHT","Weight","0.028","g","0.028","0.028","g","GLAND THYROID/GLAND, PARATHYROID","2018-11-23","46"
"20214751","OM","20214751-353","15","WEIGHT","Weight","0.025","g","0.025","0.025","g","GLAND THYROID/GLAND, PARATHYROID","2018-11-23","46"
"20214751","OM","20214751-354","16","WEIGHT","Weight","0.019","g","0.019","0.019","g","GLAND THYROID/GLAND, PARATHYROID","2018-11-23","46"
