STUDYID,DOMAIN,USUBJID,SESEQ,ETCD,ELEMENT,SESTDTC,SEENDTC
20214751,SE,20214751-151,1,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-151,2,CNTRL,Vehicle Control,2018-10-09,2018-11-23
20214751,SE,20214751-152,3,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-152,4,CNTRL,Vehicle Control,2018-10-09,2018-11-23
20214751,SE,20214751-153,5,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-153,6,CNTRL,Vehicle Control,2018-10-09,2018-11-23
20214751,SE,20214751-154,7,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-154,8,CNTRL,Vehicle Control,2018-10-09,2018-11-23
20214751,SE,20214751-155,9,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-155,10,CNTRL,Vehicle Control,2018-10-09,2018-11-23
20214751,SE,20214751-156,11,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-156,12,CNTRL,Vehicle Control,2018-10-09,2018-11-23
20214751,SE,20214751-251,13,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-251,14,TRT1,ACT-709478 250 mg/kg/day,2018-10-09,2018-11-23
20214751,SE,20214751-252,15,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-252,16,TRT1,ACT-709478 250 mg/kg/day,2018-10-09,2018-11-23
20214751,SE,20214751-253,17,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-253,18,TRT1,ACT-709478 250 mg/kg/day,2018-10-09,2018-11-23
20214751,SE,20214751-254,19,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-254,20,TRT1,ACT-709478 250 mg/kg/day,2018-10-09,2018-11-23
20214751,SE,20214751-255,21,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-255,22,TRT1,ACT-709478 250 mg/kg/day,2018-10-09,2018-11-23
20214751,SE,20214751-256,23,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-256,24,TRT1,ACT-709478 250 mg/kg/day,2018-10-09,2018-11-23
20214751,SE,20214751-351,25,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-351,26,TRT2A,ACT-709478 250mg/kg/day + NaI 3.5 mg/kg/day,2018-10-09,2018-11-08
20214751,SE,20214751-351,27,TRT2B,ACT-709478 250mg/kg/day + NaI 10 mg/kg/day,2018-11-09,2018-11-23
20214751,SE,20214751-352,28,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-352,29,TRT2A,ACT-709478 250mg/kg/day + NaI 3.5 mg/kg/day,2018-10-09,2018-11-08
20214751,SE,20214751-352,30,TRT2B,ACT-709478 250mg/kg/day + NaI 10 mg/kg/day,2018-11-09,2018-11-23
20214751,SE,20214751-353,31,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-353,32,TRT2A,ACT-709478 250mg/kg/day + NaI 3.5 mg/kg/day,2018-10-09,2018-11-08
20214751,SE,20214751-353,33,TRT2B,ACT-709478 250mg/kg/day + NaI 10 mg/kg/day,2018-11-09,2018-11-23
20214751,SE,20214751-354,34,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-354,35,TRT2A,ACT-709478 250mg/kg/day + NaI 3.5 mg/kg/day,2018-10-09,2018-11-08
