STUDYID,DOMAIN,USUBJID,PCSEQ,PCTESTCD,PCTEST,PCCAT,PCORRES,PCORRESU,PCSTRESC,PCSTRESN,PCSTRESU,PCSTAT,PCNAM,PCSPEC,PCMETHOD,PCBLFL,PCLLOQ,VISITDY,PCDTC,PCNOMDY,PCNOMLBL,PCTPT,PCTPTNUM,PCELTM,PCTPTREF,PCRFTDTC
20214751,PC,20214751-209,1,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL, BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,1,2019-09-12T08:00,1,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-210,2,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,1,2019-09-12T08:00,1,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-211,3,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,1,2019-09-12T08:00,1,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-215,4,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,1,2019-09-12T08:00,1,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-216,5,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,1,2019-09-12T08:00,1,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-217,6,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,1,2019-09-12T08:00,1,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-221,7,C5A,ACT-1014-6470,ANALYTE,277,ng/mL,277,277,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,1,2019-09-12T08:00,1,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-222,8,C5A,ACT-1014-6470,ANALYTE,279,ng/mL,279,279,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,1,2019-09-12T08:00,1,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-223,9,C5A,ACT-1014-6470,ANALYTE,213,ng/mL,213,213,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,1,2019-09-12T08:00,1,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-227,10,C5A,ACT-1014-6470,ANALYTE,330,ng/mL,330,330,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,1,2019-09-12T08:00,1,,0.5H,0.5,PT0.5H,Day 1 Dosing,
