STUDYID,DOMAIN,USUBJID,MASEQ,MAREFID,MATESTCD,MATEST,MAORRES,MASTRESC,MASPEC,MAANTREG,MALAT,MADTC,MADY
20214751,MA,20214751-151,1,1,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,BODY CAVITY CRANIAL,,,2018-11-23,46
20214751,MA,20214751-151,2,31,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,BODY CAVITY THORACIC,,,2018-11-23,46
20214751,MA,20214751-151,3,61,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,ABDOMINAL/PELVIC CAVITIES,,,2018-11-23,46
20214751,MA,20214751-151,4,91,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,EYE,,BILATERAL,2018-11-23,46
20214751,MA,20214751-151,5,121,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,LIVER,,,2018-11-23,46
20214751,MA,20214751-151,6,151,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,GLAND THYROID,,,2018-11-23,46
20214751,MA,20214751-152,7,2,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,BODY CAVITY CRANIAL,,,2018-11-23,46
20214751,MA,20214751-152,8,32,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,BODY CAVITY THORACIC,,,2018-11-23,46
20214751,MA,20214751-152,9,62,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,ABDOMINAL/PELVIC CAVITIES,,,2018-11-23,46
20214751,MA,20214751-152,10,92,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,EYE,,BILATERAL,2018-11-23,46
20214751,MA,20214751-152,11,122,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,LIVER,,,2018-11-23,46
20214751,MA,20214751-152,12,152,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,GLAND THYROID,,,2018-11-23,46
20214751,MA,20214751-153,13,3,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,BODY CAVITY CRANIAL,,,2018-11-23,46
20214751,MA,20214751-153,14,33,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,BODY CAVITY THORACIC,,,2018-11-23,46
20214751,MA,20214751-153,15,63,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,ABDOMINAL/PELVIC CAVITIES,,,2018-11-23,46
20214751,MA,20214751-153,16,93,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,EYE,,BILATERAL,2018-11-23,46
20214751,MA,20214751-153,17,123,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,LIVER,,,2018-11-23,46
20214751,MA,20214751-153,18,153,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,GLAND THYROID,,,2018-11-23,46
20214751,MA,20214751-154,19,4,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,BODY CAVITY CRANIAL,,,2018-11-23,46
20214751,MA,20214751-154,20,34,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,BODY CAVITY THORACIC,,,2018-11-23,46
20214751,MA,20214751-154,21,64,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,ABDOMINAL/PELVIC CAVITIES,,,2018-11-23,46
20214751,MA,20214751-154,22,94,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,EYE,,BILATERAL,2018-11-23,46
20214751,MA,20214751-154,23,124,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,LIVER,,,2018-11-23,46
20214751,MA,20214751-154,24,154,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,GLAND THYROID,,,2018-11-23,46
20214751,MA,20214751-155,25,5,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,BODY CAVITY CRANIAL,,,2018-11-23,46
20214751,MA,20214751-155,26,35,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,BODY CAVITY THORACIC,,,2018-11-23,46
20214751,MA,20214751-155,27,65,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,ABDOMINAL/PELVIC CAVITIES,,,2018-11-23,46
20214751,MA,20214751-155,28,95,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,EYE,,BILATERAL,2018-11-23,46
20214751,MA,20214751-155,29,125,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,LIVER,,,2018-11-23,46
20214751,MA,20214751-155,30,155,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,GLAND THYROID,,,2018-11-23,46
20214751,MA,20214751-156,31,6,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,BODY CAVITY CRANIAL,,,2018-11-23,46
20214751,MA,20214751-156,32,36,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,BODY CAVITY THORACIC,,,2018-11-23,46
20214751,MA,20214751-156,33,66,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,ABDOMINAL/PELVIC CAVITIES,,,2018-11-23,46
20214751,MA,20214751-156,34,96,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,EYE,,BILATERAL,2018-11-23,46
20214751,MA,20214751-156,35,126,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,LIVER,,,2018-11-23,46
20214751,MA,20214751-156,36,156,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,GLAND THYROID,,,2018-11-23,46
20214751,MA,20214751-251,37,7,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,BODY CAVITY CRANIAL,,,2018-11-23,46
20214751,MA,20214751-251,38,37,GROSPATH,Gross Pathological Examination,NORMAL,NORMAL,BODY CAVITY THORACIC,,,2018-11-23,46
